#####
Gd = 0.97313726579170134467489106100401841104030609130859
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.85006794590411693945952720241621136665344238281250
Ua = 2.33889181510889310189327261468861252069473266601562
Gd = 0.97313728069286253852254731100401841104030609130859
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.85006794590411693945952720241621136665344238281250
Ua = 2.33889181510889310189327261468861252069473266601562
Gd = 0.97313726579170134467489106100401841104030609130859
Ga = 0.00000001500116119384765714544731764028273612865405
##########
Ud = 7.84984997908564174906587140867486596107482910156250
Ua = 2.33884145595135217732263299694750458002090454101562
Gd = 0.97317184429964664893475401186151430010795593261719
Ga = 0.00000000000000609844955280230886058515787917500006
##########
Ud = 7.84985009605752193095895563601516187191009521484375
Ua = 2.33884145595135217732263299694750458002090454101562
Gd = 0.97317184429964664893475401186151430010795593261719
Ga = 0.00000000000000609844955280230886058515787917500006
##########
Ud = 7.84984997908564174906587140867486596107482910156250
Ua = 2.33884149080280590027314246981404721736907958984375
Gd = 0.97317184429964664893475401186151430010795593261719
Ga = 0.00000000000000609844955280230886058515787917500006
##########
Ud = 7.84984997908564174906587140867486596107482910156250
Ua = 2.33884145595135217732263299694750458002090454101562
Gd = 0.97317185920080784278241026186151430010795593261719
Ga = 0.00000000000000609844955280230886058515787917500006
##########
Ud = 7.84984997908564174906587140867486596107482910156250
Ua = 2.33884145595135217732263299694750458002090454101562
Gd = 0.97317184429964664893475401186151430010795593261719
Ga = 0.00000001490116729229720905230886058515787917500006
##### active_mask: array([ 0,  0,  0, -1])
        cost: 0.9001279876880651
         fun: array([ 0.        , -0.54060647,  1.16345154, -0.39289788,  0.00248943,
       -0.00248968])
        grad: array([-3.08984144e-07,  8.28375750e-08,  1.35976729e-06,  6.87402497e-01])
         jac: array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 5.49888631e-02,  0.00000000e+00, -5.06090432e-01,
        -3.98909993e-01],
       [ 3.70213383e-02, -3.82270318e-08, -3.55548605e-01,
         4.27596316e-01],
       [ 3.70213388e-02,  0.00000000e+00, -3.55548568e-01,
         6.55592866e-02],
       [ 3.70213383e-02, -5.00000006e-01, -3.55548531e-01,
        -3.91041622e-01],
       [-4.45011140e-01, -4.99999968e-01, -5.06090343e-01,
        -3.98909986e-01]])
     message: '`ftol` termination condition is satisfied.'
        nfev: 2
        njev: 2
  optimality: 1.3232872433606244e-06
      status: 2
     success: True
           x: array([7.84984998e+00, 2.33884146e+00, 9.73171844e-01, 6.09844955e-15])
#####
Ud = 7.849849979085642
Ua = 2.338841455951352
Gd = 0.9731718442996466
Ga = 6.098449552802309e-15
#####


------------------------


#####
Ud = 7.84984997908564174906587140867486596107482910156250
Ua = 2.33884145595135217732263299694750458002090454101562
Gd = 0.97317184429964664893475401186151430010795593261719
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.84985009605752193095895563601516187191009521484375
Ua = 2.33884145595135217732263299694750458002090454101562
Gd = 0.97317184429964664893475401186151430010795593261719
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.84984997908564174906587140867486596107482910156250
Ua = 2.33884149080280590027314246981404721736907958984375
Gd = 0.97317184429964664893475401186151430010795593261719
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.84984997908564174906587140867486596107482910156250
Ua = 2.33884145595135217732263299694750458002090454101562
Gd = 0.97317185920080784278241026186151430010795593261719
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.84984997908564174906587140867486596107482910156250
Ua = 2.33884145595135217732263299694750458002090454101562
Gd = 0.97317184429964664893475401186151430010795593261719
Ga = 0.00000001500116119384765714544731764028273612865405
##########
Ud = 7.84962977197501654558209338574670255184173583984375
Ua = 2.33879027971608666192082637280691415071487426757812
Gd = 0.97320682513500345045542871957877650856971740722656
Ga = 0.00000000000000617575986540779456273725481251293812
##########
Ud = 7.84962988894361490821438565035350620746612548828125
Ua = 2.33879027971608666192082637280691415071487426757812
Gd = 0.97320682513500345045542871957877650856971740722656
Ga = 0.00000000000000617575986540779456273725481251293812
##########
Ud = 7.84962977197501654558209338574670255184173583984375
Ua = 2.33879031456677743960881343809887766838073730468750
Gd = 0.97320682513500345045542871957877650856971740722656
Ga = 0.00000000000000617575986540779456273725481251293812
##########
Ud = 7.84962977197501654558209338574670255184173583984375
Ua = 2.33879027971608666192082637280691415071487426757812
Gd = 0.97320684003616464430308496957877650856971740722656
Ga = 0.00000000000000617575986540779456273725481251293812
##########
Ud = 7.84962977197501654558209338574670255184173583984375
Ua = 2.33879027971608666192082637280691415071487426757812
Gd = 0.97320682513500345045542871957877650856971740722656
Ga = 0.00000001490116736960752080476455604194502280179790
##### active_mask: array([ 0,  0,  0, -1])
        cost: 0.9000222228507817
         fun: array([ 0.        , -0.54057201,  1.16338415, -0.39287564,  0.00248987,
       -0.00248982])
        grad: array([-3.48926509e-07, -3.18766558e-08,  1.41259574e-06,  6.87416982e-01])
         jac: array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 5.49923934e-02, -7.00844259e-08, -5.06095529e-01,
        -3.98911245e-01],
       [ 3.70233775e-02, -7.00844259e-08, -3.55550274e-01,
         4.27644625e-01],
       [ 3.70233822e-02, -8.91983602e-08, -3.55550360e-01,
         6.55622892e-02],
       [ 3.70233926e-02, -5.00000089e-01, -3.55550304e-01,
        -3.91042084e-01],
       [-4.45007619e-01, -5.00000083e-01, -5.06095529e-01,
        -3.98911297e-01]])
     message: '`ftol` termination condition is satisfied.'
        nfev: 2
        njev: 2
  optimality: 1.3747478185035767e-06
      status: 2
     success: True
           x: array([7.84962977e+00, 2.33879028e+00, 9.73206825e-01, 6.17575987e-15])
#####
Ud = 7.8496297719750165
Ua = 2.3387902797160867
Gd = 0.9732068251350035
Ga = 6.1757598654077946e-15
#####


------------------------


#####
Ud = 7.84962977197501654558209338574670255184173583984375
Ua = 2.33879027971608666192082637280691415071487426757812
Gd = 0.97320682513500345045542871957877650856971740722656
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.84962988894361490821438565035350620746612548828125
Ua = 2.33879027971608666192082637280691415071487426757812
Gd = 0.97320682513500345045542871957877650856971740722656
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.84962977197501654558209338574670255184173583984375
Ua = 2.33879031456677743960881343809887766838073730468750
Gd = 0.97320682513500345045542871957877650856971740722656
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.84962977197501654558209338574670255184173583984375
Ua = 2.33879027971608666192082637280691415071487426757812
Gd = 0.97320684003616464430308496957877650856971740722656
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.84962977197501654558209338574670255184173583984375
Ua = 2.33879027971608666192082637280691415071487426757812
Gd = 0.97320682513500345045542871957877650856971740722656
Ga = 0.00000001500116119384765714544731764028273612865405
##########
Ud = 7.84940677298178801635231138789094984531402587890625
Ua = 2.33873959750715343375304655637592077255249023437500
Gd = 0.97324166457695038268127518676919862627983093261719
Ga = 0.00000000000000621959259091469692470638920751314915
##########
Ud = 7.84940688994706370351650548400357365608215332031250
Ua = 2.33873959750715343375304655637592077255249023437500
Gd = 0.97324166457695038268127518676919862627983093261719
Ga = 0.00000000000000621959259091469692470638920751314915
##########
Ud = 7.84940677298178801635231138789094984531402587890625
Ua = 2.33873963235708925978428851522039622068405151367188
Gd = 0.97324166457695038268127518676919862627983093261719
Ga = 0.00000000000000621959259091469692470638920751314915
##########
Ud = 7.84940677298178801635231138789094984531402587890625
Ua = 2.33873959750715343375304655637592077255249023437500
Gd = 0.97324167947811157652893143676919862627983093261719
Ga = 0.00000000000000621959259091469692470638920751314915
##########
Ud = 7.84940677298178801635231138789094984531402587890625
Ua = 2.33873959750715343375304655637592077255249023437500
Gd = 0.97324166457695038268127518676919862627983093261719
Ga = 0.00000001490116741344024828914556989566120304147034
##### active_mask: array([ 0,  0,  0, -1])
        cost: 0.8999152236136686
         fun: array([ 0.        , -0.54053699,  1.16331609, -0.39285301,  0.00249001,
       -0.00249004])
        grad: array([-3.35728924e-07,  9.09797835e-09,  1.15830797e-06,  6.87430788e-01])
         jac: array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 5.49959119e-02, -3.50429720e-08, -5.06100699e-01,
        -3.98912087e-01],
       [ 3.70254182e-02, -3.18572473e-08, -3.55552197e-01,
         4.27693039e-01],
       [ 3.70254173e-02, -3.66358344e-08, -3.55552115e-01,
         6.55658767e-02],
       [ 3.70254220e-02, -5.00000038e-01, -3.55552152e-01,
        -3.91042039e-01],
       [-4.45004101e-01, -5.00000032e-01, -5.06100714e-01,
        -3.98912191e-01]])
     message: '`ftol` termination condition is satisfied.'
        nfev: 2
        njev: 2
  optimality: 1.1273135788529083e-06
      status: 2
     success: True
           x: array([7.84940677e+00, 2.33873960e+00, 9.73241665e-01, 6.21959259e-15])
#####
Ud = 7.849406772981788
Ua = 2.3387395975071534
Gd = 0.9732416645769504
Ga = 6.219592590914697e-15
#####


------------------------


#####
Ud = 7.84940677298178801635231138789094984531402587890625
Ua = 2.33873959750715343375304655637592077255249023437500
Gd = 0.97324166457695038268127518676919862627983093261719
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.84940688994706370351650548400357365608215332031250
Ua = 2.33873959750715343375304655637592077255249023437500
Gd = 0.97324166457695038268127518676919862627983093261719
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.84940677298178801635231138789094984531402587890625
Ua = 2.33873963235708925978428851522039622068405151367188
Gd = 0.97324166457695038268127518676919862627983093261719
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.84940677298178801635231138789094984531402587890625
Ua = 2.33873959750715343375304655637592077255249023437500
Gd = 0.97324167947811157652893143676919862627983093261719
Ga = 0.00000000010000000000000000364321973154977415791655
##########
Ud = 7.84940677298178801635231138789094984531402587890625
Ua = 2.33873959750715343375304655637592077255249023437500
Gd = 0.97324166457695038268127518676919862627983093261719
Ga = 0.00000001500116119384765714544731764028273612865405
##########
Ud = 7.84918175243648175154476120951585471630096435546875
Ua = 2.33868738537174269964680206612683832645416259765625
Gd = 0.97327792247994482366379997984040528535842895507812
Ga = 0.00000000000000627848049476025188200292942528740747
##########
Ud = 7.84918186939840456517458733287639915943145751953125
Ua = 2.33868738537174269964680206612683832645416259765625
Gd = 0.97327792247994482366379997984040528535842895507812
Ga = 0.00000000000000627848049476025188200292942528740747
##########
Ud = 7.84918175243648175154476120951585471630096435546875
Ua = 2.33868742022090048138238671526778489351272583007812
Gd = 0.97327792247994482366379997984040528535842895507812
Ga = 0.00000000000000627848049476025188200292942528740747
##########
Ud = 7.84918175243648175154476120951585471630096435546875
Ua = 2.33868738537174269964680206612683832645416259765625
Gd = 0.97327793738110601751145622984040528535842895507812
Ga = 0.00000000000000627848049476025188200292942528740747
##########
Ud = 7.84918175243648175154476120951585471630096435546875
Ua = 2.33868738537174269964680206612683832645416259765625
Gd = 0.97327792247994482366379997984040528535842895507812
Ga = 0.00000001490116747232815261291431882442054535076181
##### active_mask: array([ 0,  0,  0, -1])
        cost: 0.8998072224033932
         fun: array([ 0.        , -0.54050214,  1.16324703, -0.39283052,  0.00249024,
       -0.00249034])
        grad: array([-3.67385984e-07,  9.68958443e-08,  1.65852762e-06,  6.87445829e-01])
         jac: array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         0.00000000e+00],
       [ 5.49995084e-02,  0.00000000e+00, -5.06105959e-01,
